ExternalCode;PLU;Description FR;Description NL
1301116;PTAF;ZERO 35CL ;ZERO 35CL
1041001;P401;COKE 50CL ;COKE 50CL
1040101;P411;LIGHT 50CL ;LIGHT 50CL
1040104;P414;FANTA 50CL ;FANTA 50CL
1040108;P418;SPRITE 50CL  ;SPRITE 50CL
1301117;PTAG;ZERO 50CL ;ZERO 50CL
1241124;PNAN;M.MAID 20CL;M.MAID 20CL
1241125;PNAO;M.MAID 33CL;M.MAID 33CL
800336;PNAO;M.MAID 33 QM ;M.MAID 33 MAXI
9800331;PNAC;EAU PET 33 SMAL;SPUITWATER 33 SMAL
1241113;PNAC;EAU PETILLANTE 33CL;SPUITWATER 33CL
1080906;P896;EAU PLATE 33CL;PLATWATER 33CL
9800328;P896;EAU PLATE 33 SMALL;PLATWATER 33 SMALL
1080907;P897;EAU PLATE 50CL;PLATWATER 50CL
1261234;PPBX;EAU PETILLANTE 50CL;SPUITWATER 50CL
1040205;P425;BIERE FUT 33cl;BIER VAT 33cl
1040206;P426;BIERE CAN 33cl;BIER CAN 33cl 
1261233;PPBW;BIERE CAN 50CL;BIER BLIK 50CL
91261233;PPBW;BIERE CAN 50CL_DOT;BIER BLIK 50CL_DOT
1050103;P513;CAFE;KOFFIE
1050601;P561;EXPRESSO;EXPRESSO
1050310;P530;THE;TEE
1050510;P550;CAPUCCINO;CAPUCCINO
1050203;P523;CHOCO CHAUD;WARME CHOCO
1080809;P889;KETCHUP;KETCHUP
90000026;P889;KETCHUP FREE;KETCHUP FREE
90000025;P898;MAYO FREE;MAYO FREE
1080908;P898;MAYO;MAYO
90000022;P105;BARBECUE FREE;BARBECUE FREE
1011005;P105;BARBECUE;BARBECUE
1011006;P106;CURRY;CURRY
90000023;P106;CURRY FREE;CURRY FREE
1122121;PBKK;ANDALOUSE;ANDALOUSE
90000032;PBKK;ANDALOUSE FREE;ANDALOUSE FREE
80017;PBKL;SALSA FREE;SALSA FREE
1122122;PBKL;SALSA;SALSA
1122231;PBLU;SAUCE FRITE;FRIET SAUS
90000072;PBLU;SAUCE FRITE FREE;FRIET SAUS FREE
90000030;PBEA;VIN BALSAMIQUE FREE;VIN BALSAMICO FREE
1121511;PBEA;VIN BALSAMIQUE;VIN BALSAMICO
1121512;PBEB;VIN MOUTARDE;VIN MOSTERD
90000031;PBEB;VIN MOUTARDE FREE;VIN MOSTERD FREE
90000070;P118;AIGRE DOUX FREE;ZOET ZUUR FREE
1010108;P118;AIGRE DOUX;ZOET ZUUR
7080806;P886;MINI FRITE KIDS;MINI FRIET KIDS
8080806;P886;MINI FRITE KIDS   ;MINI FRIET KIDS
1080807;P887;MEDIUM FRITE;MEDIUM FRITE
7080807;P887;MEDIUM FRITE MOK ;MEDIUM FRITE MOK 
1080808;P888;MAXI FRITE;MAXI FRIET
0;M000;MENU MEDIUM;MEDIUM MENU
90000048;M000;MENU MAXI;MAXI MENU
0;M000;MENU SAL MEDIUM;SLA MENU MEDIUM
0;M000;MENU SAL MAXI;SLA MENUMAXI
6010101;M000;MOK DIPS 4         .;MOK DIPS 4         .
90000007;M000;BREAKFAST EXPRESS  .;BREAKFAST EXPRESS  .
2121725;M000;SM SUP CHEESE      .;MED SUPREME CHEESE .
90000011;M000;ANNIF SALE 8 ANS;#N/A
0;M000;ANNIF SUCRE 8 ANS;MENU MEDIUM
0;M000;MAGIC BOX;MENU MEDIUM
0;M000;FUN BOX;MENU MEDIUM
0;M000;MENU OK;MENU MEDIUM
0;M000;BREAKFAST PLUS     .;MENU MEDIUM
90000058;M000;SWEET BREAK        .;SWEET BREAK        .
0;M000;MBOX CINEMA       .;MENU MEDIUM
0;M000;FBOX CINEMA        .;MENU MEDIUM
0;M000;FBOX CINEMA+1€     .;MENU MEDIUM
90000063;M000;MAXI CINEMA        .;MAXI CINEMA        .
90000064;M000;MAXI CINEMA+1€     .;MAXI CINEMA+1€     .
2123128;M000;MED SUPER SWISS    .;MED SUPER SWISS    .
3123128;M000;MAX SUPER SWISS    .;MAX SUPER SWISS    .
2123129;M000;MED SUPER PEPPER   .;MED SUPER PEPPER   .
3123129;M000;MAX SUPER PEPPER   .;MAX SUPER PEPPER   .
2030608;M000;SM Q N TOAST       .;SM Q N TOAST       .
2141626;M000;SM BIG GIANT       .;MED BIG GIANT      .
2141630;M000;SM BIG BACON       .;MED BIG BACON      .
2121534;M000;MED LONG RIB       .;MED LONG RIB       .
2010110;M000;SM GIANT           .;MED GIANT          .
2261228;M000;SM CHICKEN FILET   .;SM CHICKEN FILET   .
2080805;M000;SM KING FISH       .;MED KING FISH      .
2090401;M000;SM CHICKEN DIPS 7  .;MED CHICKEN DIPS 7 .
2010505;M000;SM CHICKEN WINGS   .;MED CHICKEN WINGS  .
2123020;M000;MED CLUB SAMURAI   .;MED CL SAMOURAI   .
2122812;M000;MED SPICY WINGS    .;MED SPICY WINGS    .
2122817;M000;MED HOT RIB        .;#N/A
2122829;M000;MED CLUB CHEVRE BIO.;MED CL GEITENKA BIO.
2122024;M000;MED HOT CLA CKN SAL.;MED HOT CLA CKN SAL.
2122025;M000;MED COLD CLA CKN SA.;MED COLD CLA CKN SA.
2122023;M000;MED ATLANTIQ SALAD .;MED ATLANTIQ SALAD .
3121725;M000;QM SUP CHEESE      .;MAX SUPREME CHEESE .
3030608;M000;QM Q N TOAST       .;#N/A
3141626;M000;QM BIG GIANT       .;MAX BIG GIANT      .
3141630;M000;QM BIG BACON       .;MAX BIG BACON      .
3121534;M000;MAX LONG RIB       .;MAX LONG RIB       .
3010110;M000;QM GIANT           .;MAX GIANT          .
3261228;M000;QM CHICKEN FILET   .;QM CHICKEN FILET   .
3080805;M000;QM KING FISH       .;MAX KING FISH      .
3123020;M000;MAX CLUB SAMURAI   .;MAX CLUB SAMURAI   .
3090401;M000;QM CHICKEN DIPS 7  .;MAX CHICKEN DIPS 7 .
3122817;M000;MAX HOT RIB        .;MAX HOT RIB        .
3122829;M000;MAX CLUB CHEVRE BIO.;MAX CL GEITENKA BIO.
3010505;M000;QM CHICKEN WINGS   .;MAX CHICKEN WINGS  .
3122812;M000;MAX SPICY WINGS    .;MAX SPICY WINGS    .
3122024;M000;MAX HOT CLA CKN SAL.;MAX HOT CLA CKN SAL.
3122025;M000;MAX COLD CLA CKN SA.;MAX COLD CLA CKN SA.
3122023;M000;MAX ATLANTIQ SALAD .;MAX ATLANTIQ SALAD .
4121725;M000;FB SUPREME CHEESE  .;FB SUPREME CHEESE  .
4030608;M000;FB Q N TOAST       .;FB QUICK N TOAST   .
4123022;M000;FB BACON MAX     .;FB BACON MAX       .
4010110;M000;FB GIANT           .;FB GIANT           .
4261228;M000;FB CHICKEN FILET   .;FB CHICKEN FILET   .
4080805;M000;FB KING FISH       .;FB KING FISH       .
4090401;M000;FB CHICKEN DIPS 7  .;FB CHICKEN DIPS 7  .
4010505;M000;FB CHICKEN WINGS   .;FB CHICKEN WINGS   .
4010810;M000;FB HAMBURGER      .;FB HAMBURGER      .
4010702;M000;FB CHEESEBURGER    .;FB CHEESEBURGER    .
5010702;M000;MB CHEESEBURGER    .;MB CHEESEBURGER    .
5010810;M000;MB HAMBURGER       .;MB HAMBURGER       .
5010101;M000;MB CHICKEN DIPS 4  .;MB CHICKEN DIPS 4  .
5261118;M000;MB FISH N DIPS/3   .;MB FISH N DIPS 3   .
6010702;M000;MOK CHEESEBURGER   .;MOK CHEESEBURGER   .
90000003;M000;ANNIF SALE 5 ANS;VERJ ZOUT 5J
90000004;M000;ANNIF SUCRE 5 ANS;ANNIF SUCRE 5 ANS
90000005;M000;ANNIF COMP 5 ANS;VERJ COMP 5J
90000006;M000;ANNIF COMP 8 ANS;ANNIF COMP 8 ANS
3132414;M000;MAX BEEF PEPPERONI .;MAX BEEF PEPPERONI .
2132414;M000;MED BEEF PEPPERONI .;MED BEEF PEPPERONI .
3132431;M000;MAX CHKN FORMAGGIO .;MAX CHKN FORMAGGIO .
2132431;M000;MED CHKN FORMAGGIO .;MED CHKN FORMAGGIO .
2132435;M000;MED DUO SALMON SLD .;MED DUO SALMON SLD .
2132330;M000;MED SUPER ANDALOUSE.;MED SUPER ANDALOUSE.
3132330;M000;MAX SUPER ANDALOUSE.;MAX SUPER ANDALOUSE.
6121416;M000;MOK JUNIOR GIANT   .;MOK JUNIOR GIANT   .
3132126;M000;MAX EXTRA BACON    .;MAX EXTRA BACON    .
3132127;M000;MAX EXTRA CHEESE   .;MAX EXTRA CHEESE   .
2132126;M000;MED EXTRA BACON    .;MED EXTRA BACON    .
2132127;M000;MED EXTRA CHEESE   .;MED EXTRA CHEESE   .
3132020;M000;MAX CRISPY BACON   .;MAX CRISPY BACON   .
3132019;M000;MAX CRISPY CHILI CH.;MAX CRISPY CHILI CH.
2132020;M000;MED CRISPY BACON   .;MED CRISPY BACON   .
2132019;M000;MED CRISPY CHILI CH.;MED CRISPY CHILI CH.
3132119;M000;MAX INT RACLETTE   .;MAX INT RACLETTE   .
2132119;M000;MED INT RACLETTE   .;MED INT RACLETTE   .
3132435;M000;MAXI DUO SALMON SLD.;MAXI DUO SALMON SLD.
2132535;M000;MED HOMER BURGER   .;MED HOMER BURGER   .
3132535;M000;MAX HOMER BURGER   .;MAX HOMER BURGER   .
6121924;M000;MOK BEEF HOLIDAY   .;MOK BEEF HOLIDAY   .
3132224;M000;MAX GIANT CHICKEN  .;MAX GIANT CHICKEN  .
2132224;M000;MED GIANT CHICKEN  .;MED GIANT CHICKEN  .
0;M000;BKF CARD;MENU MEDIUM
90000008;M000;BREAKFAST +;BREAKFAST PLUS     .
3132918;M000;MAX CRISPY BAC BEEF.;MAX CRISPY BAC BEEF.
3132919;M000;MAX CRISPY BAC CHK .;MAX CRISPY BAC CHK .
2132918;M000;MED CRISPY BAC BEEF.;MED CRISPY BAC BEEF.
2132919;M000;MED CRISPY BAC CHK .;MED CRISPY BAC CHK .
3132223;M000;MAX GIANT FISH     .;MAX GIANT FISH     .
2132223;M000;MED GIANT FISH     .;MED GIANT FISH     .
6121616;M000;OK CHEESE DELICE   .;OK CHEESE DELICE   .
3132928;M000;MAX HAPPY PEPPER   .;MAX HAPPY PEPPER   .
2132928;M000;MED HAPPY PEPPER   .;MED HAPPY PEPPER   .
3132927;M000;MAX MERRY SAMOURAI .;MAX MERRY SAMOURAI .
2132927;M000;MED MERRY SAMOURAI .;MED MERRY SAMOURAI .
3133013;M000;MAX BEEF CHEDDAR   .;MAX BEEF CHEDDAR   .
2133013;M000;MED BEEF CHEDDAR   .;MED BEEF CHEDDAR   .
6121428;M000;OK B. ANDALOUSE    .;OK B. ANDALOUSE    .
3132936;M000;MAX CHEESE MAX     .;MAX CHEESE MAX     .
2132936;M000;MED CHEESE MAX     .;MED CHEESE MAX     .
3123619;M000;MAX CRISPY ANDAL   .;MAX CRISPY ANDAL   .
2020505;M000;MED CRISPY ANDAL   .;MED CRISPY ANDAL   .
2123323;M000;MED CL CH MIEL MOUT.;MED CL CH HON MOST.
3123323;M000;MAX CL CH MIEL MOUT.;MAX CL CH HON MOST.
3123518;M000;MAX DARK BURGER    .;MAX DARK BURGER    .
3123519;M000;MAX JEDI BURGER    .;MAX JEDI BURGER    .
3123522;M000;MAX SUPER RIBS     .;MAX SUPER RIBS     .
0;M000;BREAKFAST EXPRESS;MENU MEDIUM
0;M000;BREAKFAST PLUS;MENU MEDIUM
0;M000;ANNIV COMPLET;MENU MEDIUM
3131931;M000;MAX CAESAR SALAD   .;MAX CAESAR SALAD   .
2131931;M000;MED CAESAR SALAD   .;MED CAESAR SALAD   .
3131930;M000;MAX NICOISE SALAD  .;MAX NICOISE SALAD  .
2131930;M000;MED NICOISE SALAD  .;MED NICOISE SALAD  .
3112126;M000;MAX XTRA LG GIANT  .;MAX XTRA LG GIANT  .
2112126;M000;MED XTRA LG GIANT  .;MED XTRA LG GIANT  .
3131211;M000;MAX SUMMER BEEF    .;MAX SUMMER BEEF    .
2131211;M000;MED SUMMER BEEF    .;MED SUMMER BEEF    .
3131212;M000;MAX HOT'N FRESH    .;MAX HOT'N FRESH    .
2131212;M000;MED HOT'N FRESH    .;MED HOT'N FRESH    .
2123518;M000;MED DARK BURGER    .;MED DARK BURGER    .
2123519;M000;MED JEDI BURGER    .;MED JEDI BURGER    .
2123522;M000;MED SUPER RIBS    .;MED SUPER RIBS    .
6010810;M000;MOK HAMBURGER      .;MOK HAMBURGER      .
4131113;M000;FB SUPREME CHK BBQ .;FB SUPREME CHK BBQ .
4131117;M000;FB SUPREME PEPPER .;FB SUPREME PEPPER .
3131113;M000;QM SUP CHK BBQ     .;MAX SUPREME CHK BBQ.
3131117;M000;QM SUP PEPPER      .;MAX SUPREME PEPPER .
2131113;M000;SM SUP CHK BBQ     .;MED SUPREME CHK BBQ.
2131117;M000;SM SUP PEPPER      .;MED SUPREME PEPPERb.
82133414;M000;SM STUD MEGA BBQ BC.;SM STUD MEGA BBQ BC.
83133414;M000;QM STUD MEGA BBQ BC.;QM STUD MEGA BBQ BC.
84133414;M000;QM+STUD MEGA BBQ BC.;QM+STUD MEGA BBQ BC.
3133513;M000;MAX QNC BEEF       .;MAX QNC BEEF       .
3133514;M000;MAX QNC CHICK      .;MAX QNC CHICK      .
2133513;M000;MED QNC BEEF       .;MED QNC BEEF       .
2133514;M000;MED QNC CHICK      .;MED QNC CHICK      .
82133513;M000;MED STUD QNC BEEF  .;MED STUD QNC BEEF  .
82133514;M000;MED STUD QNC CHICK .;MED STUD QNC CHICK .
83133513;M000;MX STUD QNC BEEF   .;MX STUD QNC BEEF   .
83133514;M000;MX STUD QNC CHICK  .;MX STUD QNC CHICK  .
84133513;M000;MX+STUD QNC BEEF   .;MX+STUD QNC BEEF   .
84133514;M000;MX+STUD QNC CHICK  .;MX+STUD QNC CHICK  .
6133516;M000;MOK BEEF SAMOURAÎ  .;MOK BEEF SAMOURAÎ  .
0;M000;MAXI LOCAL         .;MENU MEDIUM
0;M000;MAXI LOCAL +2€     .;MENU MEDIUM
0;M000;MAXI LOCAL+1€      .;MENU MEDIUM
82112126;M000;MED STUD XTRA LG G .;MED STUD XTRA LG G .
83112126;M000;MX STUD XTRA LG G  .;MX STUD XTRA LG G  .
84112126;M000;MX+ STUD XTRA LG G .;MX+ STUD XTRA LG G .
84133614;M000;MX+STUD SAMOU MAX  .;MX+STUD SAMOU MAX  .
4100511;M000;FB MEGA MX GIANT   .;FB MEGA MX GIANT   .
3100511;M000;QM MEGA GIANT      .;QM MEGA GIANT      .
2100511;M000;SM MEGA GIANT      .;SM MEGA GIANT      .
82100511;M000;SM STUD MEGA GIANT .;SM STUD MEGA GIANT .
83100511;M000;QM STUD MEGA GIANT .;QM STUD MEGA GIANT .
84100511;M000;QM+STUD MEGA GIANT .;QM+STUD MEGA GIANT .
90000100;M000;COMBO STUD €4.5    .;COMBO STUD €4.5    .
5133011;M000;MB BEEF LVQR       .;MB BEEF LVQR       .
6133011;M000;MOK BEEF LVQR      .;MOK BEEF LVQR      .
3133125;M000;MAX SWEET BEEF     .;MAX SWEET BEEF     .
2133125;M000;MED SWEET BEEF     .;MED SWEET BEEF     .
3133318;M000;MAX TRIPLE BBQ ONIO.;MAX TRIPLE BBQ ONIO.
3133320;M000;MAX TRIPLE BEARNAIS.;MAX TRIPLE BEARNAIS.
3133319;M000;MAX TRIPLE MUSTARD .;MAX TRIPLE MUSTARD .
2133318;M000;MED TRIPLE BBQ ONIO.;MED TRIPLE BBQ ONIO.
2133320;M000;MED TRIPLE BEARNAIS.;MED TRIPLE BEARNAIS.
2133319;M000;MED TRIPLE MUSTARD .;MED TRIPLE MUSTARD .
3133124;M000;MAX HOT CHICKEN    .;MAX HOT CHICKEN    .
2133124;M000;MED HOT CHICKEN    .;MED HOT CHICKEN    .
3133335;M000;MAX PEPPER CRAZY  . ;MAX PEPPER CRAZY  . 
2133335;M000;MED PEPPER CRAZY   .;MED PEPPER CRAZY   .
4133414;M000;FB MEGA MX BQ BC   .;FB MEGA MX BQ BC   .
3133414;M000;QM MEGA BBQ BC     .;QM MEGA BBQ BC     .
2133414;M000;SM MEGA BBQ BC     .;SM MEGA BBQ BC     .
84133613;M000;MX+STUD ANDA MAX   .;MX+STUD ANDA MAX   .
89133335;M000;MED STUD PEP CRAZY .;MED STUD PEP CRAZY .
88133335;M000;MX STUD PEP CRAZY  .;MX STUD PEP CRAZY  .
87133335;M000;MX+STUD PEP CRAZY  .;MX+STUD PEP CRAZY  .
82141630;M000;SM STUD BIG BACON  .;MED STUD BIG BACON .
82133318;M000;MED STUD BBQ ONION .;MED STUD BBQ ONION .
82131113;M000;SM STUD CHK BBQ BC .;MED STUD CH BBQ BAC.
82133320;M000;MED STUD BEARNAISE .;MED STUD BEARNAISE .
82261228;M000;SM STUD CHICKEN    .;SM STUD CHICKEN    .
82141626;M000;SM STUD BIG GIANT  .;MED STUD BIG GIANT .
82090401;M000;SM STUD DIPS7      .;MED STUD DIPS7     .
82010110;M000;SM STUD GIANT      .;MED STUD GIANT     .
82080805;M000;SM STUD KING FISH  .;MED STUD KING FISH .
82133319;M000;MED STUD MUSTARD   .;MED STUD MUSTARD   .
82121725;M000;SM STUD SUP CHEESE .;MED STUD SUP CHEESE.
82131117;M000;SM STUD SUP PEPPER .;MED STUD SUP PEPPER.
82010505;M000;SM STUD WINGS      .;MED STUD WINGS     .
82030608;M000;SM STUD TOAST      .;SM STUD TOAST      .
83133318;M000;MX STUD BBQ ONION  .;MX STUD BBQ ONION  .
83141630;M000;QM STUD BIG BACON  .;MX STUD BIG BACON  .
83261228;M000;QM STUD CHICKEN    .;QM STUD CHICKEN    .
83133320;M000;MX STUD BEARNAISE  .;MX STUD BEARNAISE  .
83080805;M000;QM STUD FISH       .;MX STUD FISH       .
83090401;M000;QM STUD DIPS7      .;MX STUD DIPS7      .
83010110;M000;QM STUD GIANT      .;MX STUD GIANT      .
83141626;M000;QM STUD BIG GIANT  .;MX STUD BIG GIANT  .
83133319;M000;MX STUD MUSTARD    .;MX STUD MUSTARD    .
83131113;M000;QM STUD SUP BBQ BAC.;MX STUD SUP BBQ BAC.
83121725;M000;QM STUD SUP CHEESE .;MX STUD SUP CHEESE .
83131117;M000;QM STUD SUP PEPPER .;MX STUD SUP PEPPER .
83010505;M000;QM STUD WINGS      .;MX STUD WINGS      .
83030608;M000;QM STUD Q N TOAST  .;QM STUD Q N TOAST  .
84133318;M000;MX+ STUD BBQ ONION .;MX+ STUD BBQ ONION .
84141626;M000;QM+STUD BIG GIANT .;MX+STUD BIG GIANT  .
84141630;M000;QM+STUD BIG BACON  .;MX+STUD BIG BACON  .
84133320;M000;MX+ STUD BEARNAISE .;MX+ STUD BEARNAISE .
84261228;M000;QM+STUD CHICKEN    .;QM+STUD CHICKEN    .
84090401;M000;QM+ STUD DIPS7     .;MX+ STUD DIPS7     .
84080805;M000;QM+ STUD FISH      .;MX+ STUD FISH      .
84010110;M000;QM+ STUD GIANT     .;MX+ STUD GIANT     .
84133319;M000;MX+ STUD MUSTARD   .;MX+ STUD MUSTARD   .
84121725;M000;QM+ STUD SUP CHEESE.;MX+ STUD SUP CHEESE.
84131113;M000;QM+ STUD SUP BBQ BA.;MX+ STUD SUP BBQ BA.
84131117;M000;QM+ STUD SUP PEPPER.;MX+ STUD SUP PEPPER.
84010505;M000;QM+ STUD WINGS     .;MX+ STUD WINGS     .
84030608;M000;QM+ STUD TOAST     .;MX+ STUD TOAST    .
3141135;M000;QM PASTA HOT S     .;MAX PASTA HOT S    .
3141136;M000;QM PASTA COLD S    .;MAX PASTA COLD S   .
2141135;M000;SM PASTA HOT SL    .;MED PASTA HOT S    .
2141136;M000;SM PASTA COLD SL   .;MED PASTA COLD S   .
3133627;M000;QM HEROS           .;MAX HEROS          .
2133627;M000;SM HEROS           .;MED HEROS          .
82133627;M000;SM STUD HEROS      .;MED STUD HEROS     .
83133627;M000;QM STUD HEROS      .;MX STUD HEROS      .
84133627;M000;QM+STUD HEROS      .;MX+STUD HEROS      .
3141134;M000;QM CHE CHK COLD SL .;MAX CHE CHK COLD SL.
3141133;M000;QM CHE CHK HOT SL  .;MAX CHE CHK HOT SL .
2141134;M000;SM CHE CHK COLD SL .;MED CHE CHK COLD SL.
2141133;M000;SM CHE CHK HOT SL  .;MED CHE CHK HOT SL .
4141114;M000;FB FN DIPS/7       .;FB FN DIPS/7       .
82141114;M000;SM STUD FN DIPS/7  .;MED STUD FN DIPS/7 .
83141114;M000;QM STUD FN DIPS/7 . ;MX STUD FN DIPS/7 . 
84141114;M000;MX+STUD FN DIPS/7  .;MX+STUD FN DIPS/7 .
83141514;M000;QM STUD YB BEA     .;MX STUD YB BEA     .
3141514;M000;QM YB BEARNAISE    .;MAX YB BEARNAISE   .
3141515;M000;QM YB ESPELETTE    .;MAX YB ESPELETTE   .
3141516;M000;QM YB ROQUEFORT    .;MAX YB ROQUEFORT   .
2141514;M000;SM YB BEARNAISE    .;MED YB BEARNAISE   .
2141515;M000;SM YB ESPELETTE    .;MED YB ESPELETTE   .
2141516;M000;SM YB ROQUEFORT    .;MED YB ROQUEFORT   .
82141514;M000;SM STUD YB BEA     .;MED STUD YB BEA    .
82141515;M000;SM STUD YB ESPEL   .;MED STUD YB ESPEL  .
82141516;M000;SM STUD YB ROQ     .;MED STUD YB ROQ    .
83141515;M000;QM STUD YB ESPEL   .;MX STUD YB ESPEL   .
83141516;M000;QM STUD YB ROQ     .;MX STUD YB ROQ     .
84141514;M000;QM+STUD YB BEA     .;MX+STUD YB BEA     .
84141515;M000;QM+STUD YB ESPEL   .;MX+STUD YB ESPEL   .
84141516;M000;QM+STUD YB ROQ     .;MX+STUD YB ROQ     .
3141334;M000;QM TWIN BEEF       .;MAX TWIN BEEF      .
2141334;M000;SM TWIN BEEF       .;MED TWIN BEEF      .
82141334;M000;SM STUD TWIN BEEF  .;MED STUD TWIN BEEF .
83141334;M000;QM STUD TWIN BEEF  .;MX STUD TWIN BEEF  .
84141334;M000;MX+STUD TWIN BEEF  .;MX+STUD TWIN BEEF  .
3141114;M000;QM FN DIPS/7       .;MAX FN DIPS/7      .
2141114;M000;SM FN DIPS/7       .;MED FN DIPS/7      .
5141112;M000;MB FN DIPS/3      .;MB FN DIPS/3      .
0;M000;MENU BUSINESS      .;MENU MEDIUM
0;M000;MENU BUSINESS+1€   .;MENU MEDIUM
90000112;M000;MOK OK             .;MOK OK             .
90000113;M000;MOK OK OK          .;MOK OK OK          .
3141617;M000;QM BRETZEL PEPPER  .;MAX BRETZEL PEPPER .
3141420;M000;QM BRETZEL BACON   .;MAX BRETZEL BACON  .
2141617;M000;SM BRETZEL PEPPER  .;MED BRETZEL PEPPER .
2141420;M000;SM BRETZEL BACON  . ;MED BRETZEL BACON . 
82141617;M000;SM STUD BRETZ PEP  .;MED STUD BRETZ PEP .
82141420;M000;SM STUD BRETZ BAC  .;MED STUD BRETZ BAC .
83141617;M000;QM STUD BRETZ PEP  .;MX STUD BRETZ PEP  .
83141420;M000;QM STUD BRETZ BAC  .;MX STUD BRETZ BAC  .
84141617;M000;QM+STUD BRETZ PEP  .;MX+STUD BRETZ PEP  .
84141420;M000;QM+STUD BRETZ BAC  .;MX+STUD BRETZ BAC  .
4141620;M000;FB BEEF BBQ        .;FB BEEF BBQ        .
6141620;M000;MOK BEEF BBQ       .;MOK BEEF BBQ       .
3141720;M000;QM CHEESE N TOAST  .;QM CHEESE N TOAST  .
2141720;M000;SM CHEESE N TOAST  .;SM CHEESE N TOAST  .
4141720;M000;FB CHEESE N TOAST  .;FB CHEESE N TOAST  .
82141720;M000;SM STUD CHEESE N T .;SM STUD CHEESE N T .
83141720;M000;QM STUD CHEESE N T .;QM STUD CHEESE N T .
84141720;M000;QM+STUD CHEESE N T .;QM+STUD CHEESE N T .
4141418;M000;FB JUNIOR WRAP     .;FB JUNIOR WRAP     .
6141418;M000;MOK JUNIOR WRAP    .;MOK JUNIOR WRAP    .
3141419;M000;MAX WRAP CKN GIANT .;MAX WRAP CKN GIANT .
2141419;M000;MED WRAP CKN GIANT .;MED WRAP CKN GIANT .
82141419;M000;MED STUD WRAP CK G. ;MED STUD WRAP CK G. 
83141419;M000;MX STUD WRAP CKN G .;MX STUD WRAP CKN G .
84141419;M000;MX+STUD WRAP CKN G .;MX+STUD WRAP CKN G .
2141816;M000;SM ITALIAN HOT SL  .;MED ITALIAN HOT SL .
2141131;M000;SM ITALIAN COLD SL .;MED ITALIAN COLD SL.
3141816;M000;QM ITALIAN HOT SL  .;MAX ITALIAN HOT SL .
3141131;M000;QM ITALIAN COLD SL .;MAX ITALIAN COLD SL.
3141621;M000;QM SUPREME CHE     .;MAX SUPREME CHE    .
2141621;M000;SM SUPREME CHE     .;MED SUPREME CHE    .
84141621;M000;QM+STUD SUPR CHE   .;MX+STUD SUPR CHE   .
83141621;M000;QM STUD SUPR CHE   .;MX STUD SUPR CHE   .
82141621;M000;SM STUD SUPR CHE   .;MED STUD SUPR CHE  .
3141622;M000;QM SUPREME CKN     .;MAX SUPREME CKN    .
